2000-10-20,21.000000,21.500000,20.500000,20.500000,14.704780,14360700
2000-10-23,20.500000,20.500000,20.500000,20.500000,14.704780,0
2000-10-24,20.500000,20.750000,20.250000,20.500000,14.704780,3506300
2000-10-25,20.500000,20.500000,20.000000,20.000000,14.346128,3355800
2000-10-26,20.000000,21.000000,20.000000,20.750000,14.884111,7118800
2000-10-27,20.750000,20.750000,20.750000,20.750000,14.884111,0
2000-10-30,20.750000,20.750000,20.250000,20.250000,14.525459,1412000
2000-10-31,20.250000,20.500000,20.000000,20.250000,14.525459,4141900
2000-11-01,20.500000,20.750000,20.250000,20.750000,14.884111,2570500
2000-11-02,20.750000,20.750000,20.250000,20.250000,14.525459,1610600
2000-11-03,20.500000,20.750000,20.250000,20.750000,14.884111,2910200
2000-11-06,20.750000,21.750000,20.750000,21.250000,15.242765,16662500
2000-11-07,21.750000,22.000000,21.000000,21.250000,15.242765,8286900
2000-11-08,21.500000,22.250000,21.250000,22.000000,15.780744,10838900
2000-11-09,21.750000,22.000000,21.250000,21.500000,15.422091,6322200
2000-11-10,21.250000,21.500000,21.000000,21.250000,15.242765,2185100
2000-11-13,21.000000,21.000000,20.750000,21.000000,15.063436,3158300
2000-11-14,21.000000,21.250000,20.500000,20.500000,14.704780,3413700
2000-11-15,20.750000,21.000000,20.500000,20.750000,14.884111,3173600
2000-11-16,20.750000,20.750000,20.500000,20.750000,14.884111,634300
2000-11-17,20.500000,21.000000,20.500000,21.000000,15.063436,1876900
2000-11-20,21.000000,21.250000,20.500000,20.500000,14.704780,2797400
2000-11-21,20.500000,20.750000,20.500000,20.500000,14.704780,2086700
2000-11-22,20.750000,20.750000,20.500000,20.500000,14.704780,918200
2000-11-23,20.500000,20.500000,20.250000,20.250000,14.525459,728400
2000-11-24,20.500000,20.500000,20.250000,20.250000,14.525459,582700
2000-11-27,20.500000,20.750000,20.250000,20.250000,14.525459,1121200
2000-11-28,20.500000,20.500000,20.250000,20.250000,14.525459,2184000
2000-11-29,20.250000,20.500000,20.250000,20.250000,14.525459,829600
2000-11-30,20.250000,20.250000,20.000000,20.000000,14.346128,2300400
2000-12-01,20.000000,20.000000,19.750000,19.750000,14.166803,4559900
2000-12-04,19.750000,20.000000,19.500000,19.750000,14.166803,1612600
2000-12-05,19.750000,19.750000,19.750000,19.750000,14.166803,0
2000-12-06,20.000000,20.250000,19.750000,19.750000,14.166803,1557100
2000-12-07,19.750000,20.000000,19.750000,19.750000,14.166803,980600
2000-12-08,19.750000,20.000000,19.750000,19.750000,14.166803,238700
2000-12-11,19.750000,19.750000,19.750000,19.750000,14.166803,0
2000-12-12,19.750000,20.000000,19.750000,20.000000,14.346128,783200
2000-12-13,19.750000,20.000000,19.500000,20.000000,14.346128,2162500
2000-12-14,20.000000,20.000000,19.750000,20.000000,14.346128,174600
2000-12-15,19.750000,20.000000,19.750000,19.750000,14.166803,2125200
2000-12-18,20.000000,20.000000,19.750000,19.750000,14.166803,1272200
2000-12-19,20.000000,20.000000,19.500000,19.500000,13.987473,2105200
2000-12-20,19.750000,20.000000,19.750000,19.750000,14.166803,616500
2000-12-21,19.750000,19.750000,19.500000,19.750000,14.166803,1883100
2000-12-22,19.750000,19.750000,19.500000,19.500000,13.987473,2320900
2000-12-25,19.750000,19.750000,19.500000,19.500000,13.987473,1177200
2000-12-26,19.500000,19.750000,19.000000,19.000000,13.628821,3784700
2000-12-27,19.250000,19.500000,19.000000,19.250000,13.808151,1608600
2000-12-28,19.500000,19.750000,19.500000,19.500000,13.987473,1225300
2000-12-29,19.500000,19.750000,19.500000,19.500000,13.987473,802700
2001-01-01,19.500000,19.500000,19.500000,19.500000,13.987473,0
2001-01-02,19.500000,19.500000,19.500000,19.500000,13.987473,0
2001-01-03,19.500000,19.750000,19.250000,19.500000,13.987473,1021400
2001-01-04,20.000000,20.750000,19.750000,20.500000,14.704780,8935000
2001-01-05,20.500000,21.500000,20.500000,21.500000,15.422091,8559000
2001-01-08,22.250000,24.500000,22.000000,23.500000,16.856701,38481000
2001-01-09,23.750000,25.250000,23.000000,24.250000,17.394680,50325900
2001-01-10,24.500000,25.000000,23.500000,23.750000,17.036024,18105700
2001-01-11,23.500000,24.250000,23.000000,23.750000,17.036024,20768900
2001-01-12,24.250000,25.500000,24.250000,25.500000,18.291313,30832900
2001-01-15,26.250000,26.750000,25.500000,25.750000,18.470640,22818200
2001-01-16,26.000000,26.000000,24.250000,24.250000,17.394680,18469200
2001-01-17,24.250000,25.500000,24.000000,25.500000,18.291313,13747100
2001-01-18,26.000000,26.250000,25.000000,25.250000,18.111986,14073000
2001-01-19,25.750000,25.750000,24.250000,24.750000,17.753334,16922900
2001-01-22,24.750000,25.000000,24.500000,25.000000,17.932665,4865900
2001-01-23,25.250000,25.750000,24.750000,25.750000,18.470640,10371700
2001-01-24,25.750000,26.500000,25.250000,25.750000,18.470640,13028400
2001-01-25,25.750000,27.250000,25.750000,27.250000,19.546600,29597600
2001-01-26,28.000000,28.750000,26.250000,26.250000,18.829298,26225700
2001-01-29,26.750000,27.000000,26.000000,27.000000,19.367275,7337700
2001-01-30,26.750000,26.750000,25.500000,25.750000,18.470640,8713900
2001-01-31,26.000000,26.750000,25.500000,26.750000,19.187950,9337400
2001-02-01,26.250000,27.000000,25.750000,26.250000,18.829298,11838900
2001-02-02,26.250000,26.750000,26.000000,26.750000,19.187950,9285300
2001-02-05,26.500000,27.000000,26.000000,26.000000,18.649971,7766600
2001-02-06,26.000000,26.000000,25.500000,25.750000,18.470640,3827200
2001-02-07,26.000000,26.250000,25.750000,26.250000,18.829298,3197800
2001-02-09,26.250000,26.500000,25.500000,25.750000,18.470640,5879200
2001-02-12,25.750000,25.750000,24.750000,25.000000,17.932665,6130400
2001-02-13,25.000000,25.250000,24.500000,25.250000,18.111986,6325800
2001-02-14,25.000000,25.250000,24.250000,24.500000,17.574009,9370800
2001-02-15,24.500000,24.500000,24.000000,24.000000,17.215359,4015400
2001-02-16,24.000000,24.500000,23.750000,24.250000,17.394680,4567400
2001-02-19,23.750000,23.750000,23.000000,23.250000,16.677372,5285900
2001-02-20,23.250000,23.500000,23.000000,23.250000,16.677372,3282100
2001-02-21,23.250000,23.750000,23.000000,23.000000,16.498047,5403800
2001-02-22,22.750000,23.000000,22.500000,23.000000,16.498047,5065200
2001-02-23,23.000000,24.750000,23.000000,24.750000,17.753334,8614200
2001-02-26,25.250000,25.750000,24.500000,24.500000,17.574009,14004900
2001-02-27,24.750000,25.000000,24.250000,24.750000,17.753334,7982200
2001-02-28,24.750000,25.500000,24.500000,25.000000,17.932665,6030500
2001-03-01,24.750000,25.250000,23.750000,23.750000,17.036024,7792300
2001-03-02,24.000000,24.000000,23.000000,23.250000,16.677372,6864800
2001-03-05,22.500000,22.750000,22.000000,22.250000,15.960072,8413200
2001-03-06,22.500000,22.750000,22.000000,22.000000,15.780744,3282000
2001-03-07,22.250000,23.000000,22.250000,23.000000,16.498047,4462000
2001-03-08,23.000000,23.000000,22.250000,22.500000,16.139393,3849800
2001-03-09,22.750000,24.000000,22.500000,24.000000,17.215359,13909500
2001-03-12,23.500000,24.750000,23.500000,24.500000,17.574009,19208900
2001-03-13,24.000000,24.000000,23.250000,24.000000,17.215359,8698200
2001-03-15,22.500000,22.750000,22.250000,22.750000,16.318724,6899000
2001-03-16,22.750000,22.750000,22.250000,22.250000,15.960072,6085000
2001-03-19,22.250000,22.250000,22.000000,22.000000,15.780744,3224700
2001-03-20,22.000000,22.500000,22.000000,22.500000,16.139393,2136700
2001-03-21,22.000000,22.250000,21.500000,22.250000,15.960072,5323700
2001-03-22,22.000000,22.000000,21.500000,21.500000,15.422091,3569400
2001-03-23,21.750000,22.000000,21.500000,21.500000,15.422091,2159400
2001-03-26,21.750000,22.000000,21.750000,22.000000,15.780744,2455600
2001-03-27,22.000000,22.000000,21.500000,21.750000,15.601409,2595000
2001-03-28,22.000000,22.000000,21.000000,21.250000,15.242765,3339300
2001-03-29,21.000000,21.250000,21.000000,21.250000,15.242765,2047100
2001-03-30,21.500000,21.500000,21.000000,21.250000,15.242765,2367500
2001-04-02,21.250000,21.500000,21.000000,21.250000,15.242765,2394100
2001-04-03,21.250000,21.500000,20.750000,20.750000,14.884111,2883500
2001-04-04,20.500000,20.750000,20.250000,20.250000,14.525459,2256400
2001-04-05,20.250000,20.500000,20.000000,20.500000,14.704780,4921000
2001-04-06,20.500000,20.500000,20.500000,20.500000,14.704780,0
2001-04-09,20.250000,20.500000,20.000000,20.250000,14.525459,5216700
2001-04-10,20.250000,20.250000,19.750000,20.000000,14.346128,4806800
2001-04-11,20.250000,20.500000,20.000000,20.000000,14.346128,3083700
2001-04-12,20.250000,21.500000,20.250000,21.250000,15.242765,6699100
2001-04-13,21.250000,21.250000,21.250000,21.250000,15.242765,0
2001-04-16,21.250000,21.250000,21.250000,21.250000,15.242765,0
2001-04-17,21.250000,21.250000,20.500000,20.500000,14.704780,5856400
2001-04-18,20.750000,21.750000,20.750000,21.750000,15.601409,8702800
2001-04-19,22.500000,22.750000,21.250000,21.250000,15.242765,12679700
2001-04-20,21.500000,21.500000,20.500000,20.750000,14.884111,3460300
2001-04-23,20.750000,21.000000,20.500000,20.500000,14.704780,1644100
2001-04-24,20.250000,21.000000,20.250000,20.750000,14.884111,2235300
2001-04-25,20.750000,21.000000,20.500000,20.750000,14.884111,2425500
2001-04-26,21.000000,21.500000,20.750000,20.750000,14.884111,2425500
2001-04-27,20.750000,21.000000,20.750000,20.750000,14.884111,1600000
2001-04-30,21.000000,21.250000,20.750000,21.000000,15.063436,1230100
2001-05-01,21.000000,21.000000,21.000000,21.000000,15.063436,0
2001-05-02,21.000000,21.500000,20.750000,20.750000,14.884111,3728800
2001-05-03,21.000000,21.000000,20.750000,20.750000,14.884111,1672200
2001-05-04,20.750000,21.250000,20.750000,21.250000,15.242765,2345000
2001-05-07,21.250000,21.250000,21.250000,21.250000,15.242765,0
2001-05-08,21.250000,21.250000,21.250000,21.250000,15.242765,0
2001-05-09,21.000000,21.250000,21.000000,21.250000,15.242765,13254
2001-05-10,21.250000,21.500000,21.000000,21.250000,15.242765,47978
2001-05-11,21.250000,21.500000,20.750000,21.000000,15.063436,26395
2001-05-14,21.000000,21.000000,20.500000,20.750000,14.884111,11680
2001-05-15,21.000000,21.000000,20.750000,20.750000,14.884111,8905
2001-05-16,20.750000,21.000000,20.500000,20.500000,14.704780,9661
2001-05-17,20.750000,21.000000,20.500000,21.000000,15.063436,14191
2001-05-18,20.750000,20.750000,20.500000,20.500000,14.704780,9458
2001-05-21,20.750000,20.750000,20.500000,20.500000,14.704780,16059
2001-05-22,20.500000,21.000000,20.500000,20.750000,14.884111,18936
2001-05-23,20.750000,21.500000,20.750000,21.250000,15.242765,4497900
2001-05-24,21.250000,21.500000,21.000000,21.250000,15.242765,1805600
2001-05-25,21.500000,22.250000,21.500000,22.000000,15.780744,19508800
2001-05-28,22.000000,22.750000,22.000000,22.500000,16.139393,5938800
2001-05-29,22.500000,22.500000,21.500000,21.500000,15.422091,10991100
2001-05-30,21.500000,21.750000,20.750000,20.750000,14.884111,8697700
2001-05-31,20.750000,21.250000,20.500000,20.750000,14.884111,4946400
2001-06-01,20.750000,21.250000,20.500000,20.750000,14.884111,9595000
2001-06-04,20.750000,21.000000,20.500000,20.500000,14.704780,3460100
2001-06-05,20.500000,20.750000,19.750000,20.250000,14.525459,13249800
2001-06-06,20.250000,20.250000,19.750000,19.750000,14.166803,6110300
2001-06-07,19.750000,20.250000,19.750000,20.000000,14.346128,3069600
2001-06-08,20.000000,20.500000,19.750000,20.000000,14.346128,3672300
2001-06-11,20.000000,20.250000,19.750000,20.000000,14.346128,1919500
2001-06-12,20.250000,20.250000,20.000000,20.000000,14.346128,1382800
2001-06-13,20.250000,20.750000,20.000000,20.750000,14.884111,9989300
2001-06-14,20.500000,20.500000,20.000000,20.250000,14.525459,4787400
2001-06-15,20.250000,20.750000,20.250000,20.500000,14.704780,6112300
2001-06-18,20.500000,20.750000,20.000000,20.000000,14.346128,5371600
2001-06-19,20.250000,20.250000,20.000000,20.000000,14.346128,1472000
2001-06-20,20.250000,20.250000,19.750000,20.000000,14.346128,1385100
2001-06-21,20.000000,20.000000,19.750000,19.750000,14.166803,1518700
2001-06-22,20.000000,20.250000,19.750000,20.000000,14.346128,1558800
2001-06-25,20.000000,20.250000,20.000000,20.000000,14.346128,546600
2001-06-26,20.000000,20.250000,19.750000,19.750000,14.166803,1329300
2001-06-27,20.000000,20.000000,19.750000,20.000000,14.346128,909000
2001-06-28,20.000000,20.000000,19.750000,20.000000,14.346128,3124900
2001-06-29,20.000000,20.250000,20.000000,20.000000,14.346128,1431900
2001-07-02,20.000000,20.000000,19.750000,19.750000,14.166803,546300
2001-07-03,19.750000,20.000000,19.750000,19.750000,14.166803,925900
2001-07-04,20.000000,20.000000,19.750000,19.750000,14.166803,853200
2001-07-05,20.000000,20.000000,19.250000,19.500000,13.987473,6278200
2001-07-06,19.500000,19.500000,19.500000,19.500000,13.987473,0
